behavior_belief1,behavior_belief2
0.10520326346158981,0.6615230441093445
0.5796570181846619,0.31418299674987793
0.34624117612838745,1.0790321826934814
0.34455618262290955,0.6683066487312317
0.608850359916687,0.6630021333694458
0.6027572751045227,0.6623541116714478
0.12031484395265579,0.6707215905189514
0.11866512149572372,0.9149094820022583
0.366804301738739,0.9088414907455444
0.1325567066669464,0.30449163913726807
0.5842975974082947,0.9154854416847229
0.11660497635602951,0.6665317416191101
0.11559250205755234,0.3062834143638611
0.3487088978290558,0.6720635890960693
0.5839112401008606,0.6666898727416992
0.3695622682571411,0.43058571219444275
0.6042857766151428,0.43210479617118835
0.6056784987449646,0.9084344506263733
-0.05250418931245804,0.8326681852340698
-0.05250418931245804,0.8326681852340698
0.6056784987449646,0.9084344506263733
-0.04747693985700607,0.9409316778182983
0.5883999466896057,0.6705183982849121
0.3417093753814697,0.9136989116668701
0.7648517489433289,0.9122966527938843
-0.05562131851911545,0.2483353167772293
0.5735280513763428,0.6615090370178223
0.3487088978290558,0.6720635890960693
0.5765272974967957,0.9269265532493591
0.7589032649993896,0.6739460229873657
0.34455618262290955,0.6683066487312317
0.5806369185447693,0.6827751994132996
0.5845702290534973,1.0782617330551147
0.5817450881004333,0.44685912132263184
0.12339549511671066,0.6665292978286743
0.3415190279483795,1.0780302286148071
0.012633385136723518,0.41780349612236023
0.1340215653181076,0.4307473301887512
-0.023453472182154655,0.89911949634552
0.34144842624664307,0.6846562623977661
0.12739568948745728,0.925723671913147
0.12261798232793808,0.43623292446136475
0.12031484395265579,0.6707215905189514
0.7637346386909485,0.667732834815979
-0.05220543593168259,0.3863263726234436
-0.05220543593168259,0.3863263726234436
0.36920371651649475,0.6633970141410828
-0.05220543593168259,0.3863263726234436
0.10313300043344498,0.9097980260848999
0.5799522995948792,0.911815881729126
0.33768779039382935,1.0752134323120117
0.5806369185447693,0.6827751994132996
0.3485974073410034,1.0668820142745972
0.33768779039382935,1.0752134323120117
0.587115466594696,0.6671924591064453
0.34560662508010864,0.4344349205493927
0.3384426236152649,0.929388165473938
0.5596544742584229,0.22528930008411407
0.5894816517829895,0.4365134537220001
0.608850359916687,0.6630021333694458
0.36801251769065857,0.6628963947296143
0.6000043153762817,0.9094780087471008
0.5894816517829895,0.4365134537220001
0.608850359916687,0.6630021333694458
0.11866679042577744,0.30997809767723083
0.34455618262290955,0.6683066487312317
0.5845702290534973,1.0782617330551147
0.3695622682571411,0.43058571219444275
-0.007253682240843773,0.6576094627380371
0.11660497635602951,0.6665317416191101
-0.014899523928761482,0.43443185091018677
0.3443232476711273,1.0663982629776
0.5799522995948792,0.911815881729126
0.11866512149572372,0.9149094820022583
0.5756297707557678,1.0734034776687622
0.33396387100219727,0.21299533545970917
0.09882054477930069,0.2176479548215866
0.6837635040283203,0.22882288694381714
0.3424231708049774,0.4488789737224579
0.3485974073410034,1.0668820142745972
0.5814165472984314,0.32832014560699463
0.590527355670929,0.6879469752311707
0.7813541889190674,0.32875892519950867
0.3345993459224701,0.22177202999591827
0.5829128623008728,0.90934157371521
0.7568956613540649,0.6698165535926819
0.7594767212867737,0.9298534989356995
0.12339549511671066,0.6665292978286743
0.7642552852630615,0.45063838362693787
0.5894816517829895,0.4365134537220001
0.7568956613540649,0.6698165535926819
0.12261798232793808,0.43623292446136475
0.339895635843277,0.3137381374835968
0.11792667955160141,0.4464762806892395
0.12739568948745728,0.925723671913147
-0.03411436825990677,0.22807908058166504
0.5596544742584229,0.22528930008411407
0.5842975974082947,0.9154854416847229
0.34144842624664307,0.6846562623977661
-0.014555783942341805,0.8976410031318665
0.5755351781845093,0.31062188744544983
0.5796570181846619,0.31418299674987793
0.012633385136723518,0.41780349612236023
0.6056784987449646,0.9084344506263733
0.5883999466896057,0.6705183982849121
0.5765272974967957,0.9269265532493591
0.5894816517829895,0.4365134537220001
0.1348906308412552,0.9065486788749695
0.1366916298866272,0.661740243434906
0.3487088978290558,0.6720635890960693
0.34144842624664307,0.6846562623977661
0.11450552195310593,0.9261515140533447
-0.014555783942341805,0.8976410031318665
0.3384426236152649,0.929388165473938
0.7710636854171753,0.9109436273574829
0.5799522995948792,0.911815881729126
0.11514320224523544,0.9110128879547119
0.7587288022041321,0.9182112216949463
0.5894816517829895,0.4365134537220001
0.36920371651649475,0.6633970141410828
0.6095399260520935,0.4307507276535034
0.5648348331451416,0.309763103723526
0.34988588094711304,0.4378403425216675
0.3362489938735962,0.310258686542511
0.12261798232793808,0.43623292446136475
0.3362489938735962,0.310258686542511
0.7564056515693665,1.0787869691848755
0.11556581407785416,1.0753896236419678
0.5799522995948792,0.911815881729126
0.3424231708049774,0.4488789737224579
0.5894816517829895,0.4365134537220001
0.3417093753814697,0.9136989116668701
0.13802775740623474,0.42888376116752625
-0.049445755779743195,0.6184384822845459
0.1366916298866272,0.661740243434906
0.11866512149572372,0.9149094820022583
0.11556581407785416,1.0753896236419678
0.6056784987449646,0.9084344506263733
0.00914611853659153,0.4214056432247162
0.5735280513763428,0.6615090370178223
0.34455618262290955,0.6683066487312317
0.34560662508010864,0.4344349205493927
0.3417093753814697,0.9136989116668701
0.6051926016807556,1.079854130744934
0.36878854036331177,0.43233391642570496
-0.05220543593168259,0.3863263726234436
-0.007253682240843773,0.6576094627380371
0.11866679042577744,0.30997809767723083
0.11792667955160141,0.4464762806892395
0.11792667955160141,0.4464762806892395
0.11592128127813339,0.68222576379776
0.5548226833343506,0.2173316329717636
-0.014555783942341805,0.8976410031318665
-0.024663612246513367,0.29830312728881836
0.5839112401008606,0.6666898727416992
-0.014899523928761482,0.43443185091018677
0.11592128127813339,0.68222576379776
0.11792667955160141,0.4464762806892395
0.34576982259750366,0.9172787666320801
0.11592128127813339,0.68222576379776
0.34576982259750366,0.9172787666320801
0.608850359916687,0.6630021333694458
0.36878854036331177,0.43233391642570496
0.13047686219215393,1.086924433708191
0.3311977982521057,1.0840480327606201
0.34455618262290955,0.6683066487312317
0.34144842624664307,0.6846562623977661
0.7630628943443298,0.44086119532585144
0.5850131511688232,0.4330461323261261
0.5850131511688232,0.4330461323261261
0.34455618262290955,0.6683066487312317
0.1188448891043663,0.43247684836387634
0.5799522995948792,0.911815881729126
0.5839112401008606,0.6666898727416992
0.5795981884002686,1.0773271322250366
0.3417093753814697,0.9136989116668701
0.34576982259750366,0.9172787666320801
0.5799522995948792,0.911815881729126
-0.017115410417318344,0.9179675579071045
0.5883999466896057,0.6705183982849121
0.7657446265220642,0.3309662640094757
0.34890690445899963,0.9289178252220154
0.7666782736778259,0.31492337584495544
0.11592128127813339,0.68222576379776
0.5596544742584229,0.22528930008411407
0.5772042274475098,0.3107537031173706
0.5839112401008606,0.6666898727416992
0.34560662508010864,0.4344349205493927
0.6095399260520935,0.4307507276535034
0.1366916298866272,0.661740243434906
-0.049445755779743195,0.6184384822845459
0.13535109162330627,1.0776175260543823
0.366804301738739,0.9088414907455444
0.7630628943443298,0.44086119532585144
-0.011664191260933876,0.9040756225585938
-0.012990901246666908,0.4218446910381317
0.11592128127813339,0.68222576379776
-0.017115410417318344,0.9179675579071045
0.11592128127813339,0.68222576379776
0.3529561161994934,0.4529249966144562
0.339895635843277,0.3137381374835968
0.3424231708049774,0.4488789737224579
0.11499970406293869,0.3259383738040924
0.11866512149572372,0.9149094820022583
0.11792667955160141,0.4464762806892395
0.590527355670929,0.6879469752311707
0.11592128127813339,0.68222576379776
0.5874854326248169,0.4324844181537628
0.012633385136723518,0.41780349612236023
0.013735437765717506,0.6469169855117798
0.36878854036331177,0.43233391642570496
0.3487088978290558,0.6720635890960693
-0.011664191260933876,0.9040756225585938
0.34560662508010864,0.4344349205493927
0.3417093753814697,0.9136989116668701
0.34144842624664307,0.6846562623977661
0.586781919002533,0.9271040558815002
0.3529561161994934,0.4529249966144562
0.5596544742584229,0.22528930008411407
0.13077372312545776,0.45045292377471924
0.7589032649993896,0.6739460229873657
0.7587288022041321,0.9182112216949463
0.3695622682571411,0.43058571219444275
0.3695622682571411,0.43058571219444275
0.1330363005399704,0.6613445281982422
0.608850359916687,0.6630021333694458
-0.049445755779743195,0.6184384822845459
-0.05250418931245804,0.8326681852340698
0.33531653881073,0.43037644028663635
0.11514320224523544,0.9110128879547119
0.5839112401008606,0.6666898727416992
0.11660497635602951,0.6665317416191101
0.5883999466896057,0.6705183982849121
0.7594767212867737,0.9298534989356995
0.3424231708049774,0.4488789737224579
-0.01065300963819027,0.6537222862243652
0.11660497635602951,0.6665317416191101
-0.012990901246666908,0.4218446910381317
0.01217258907854557,1.0753949880599976
-0.05220543593168259,0.3863263726234436
-0.049445755779743195,0.6184384822845459
0.12031484395265579,0.6707215905189514
0.3660888373851776,1.0798052549362183
0.1340215653181076,0.4307473301887512
0.10520326346158981,0.6615230441093445
-0.014899523928761482,0.43443185091018677
0.11983107775449753,1.076727032661438
0.6015088558197021,0.30929046869277954
0.5894816517829895,0.4365134537220001
0.11514320224523544,0.9110128879547119
0.34988588094711304,0.4378403425216675
0.1188448891043663,0.43247684836387634
0.11559250205755234,0.3062834143638611
-0.008558971807360649,0.42573991417884827
0.3660888373851776,1.0798052549362183
-0.049445755779743195,0.6184384822845459
0.34988588094711304,0.4378403425216675
0.1188448891043663,0.43247684836387634
0.5839112401008606,0.6666898727416992
0.34144842624664307,0.6846562623977661
0.5894816517829895,0.4365134537220001
0.3384426236152649,0.929388165473938
0.5596544742584229,0.22528930008411407
0.3345993459224701,0.22177202999591827
0.11499970406293869,0.3259383738040924
0.34797242283821106,0.4330161511898041
0.608850359916687,0.6630021333694458
-0.049445755779743195,0.6184384822845459
0.1036158874630928,1.0813562870025635
0.36920371651649475,0.6633970141410828
-0.05250418931245804,0.8326681852340698
0.13052120804786682,0.9081846475601196
-0.05250418931245804,0.8326681852340698
0.608850359916687,0.6630021333694458
-0.05250418931245804,0.8326681852340698
0.5842975974082947,0.9154854416847229
0.5883999466896057,0.6705183982849121
0.34560662508010864,0.4344349205493927
0.1366916298866272,0.661740243434906
-0.05220543593168259,0.3863263726234436
-0.008558971807360649,0.42573991417884827
0.5806369185447693,0.6827751994132996
0.3444509208202362,0.3280901610851288
0.3487088978290558,0.6720635890960693
0.1325567066669464,0.30449163913726807
0.6095399260520935,0.4307507276535034
-0.05220543593168259,0.3863263726234436
0.10313300043344498,0.9097980260848999
0.12031484395265579,0.6707215905189514
0.34455618262290955,0.6683066487312317
0.009975800290703773,0.8940396904945374
0.6095399260520935,0.4307507276535034
0.6056784987449646,0.9084344506263733
0.3660888373851776,1.0798052549362183
0.35924220085144043,0.30798354744911194
0.36801251769065857,0.6628963947296143
-0.049445755779743195,0.6184384822845459
0.6056784987449646,0.9084344506263733
0.36801251769065857,0.6628963947296143
0.10520326346158981,0.6615230441093445
0.5796570181846619,0.31418299674987793
0.3362489938735962,0.310258686542511
0.34144842624664307,0.6846562623977661
0.34144842624664307,0.6846562623977661
0.5806369185447693,0.6827751994132996
0.34890690445899963,0.9289178252220154
0.5765272974967957,0.9269265532493591
0.7716721892356873,0.6698180437088013
-0.017115410417318344,0.9179675579071045
0.586781919002533,0.9271040558815002
0.5806369185447693,0.6827751994132996
0.12031484395265579,0.6707215905189514
0.5850131511688232,0.4330461323261261
0.12031484395265579,0.6707215905189514
-0.017115410417318344,0.9179675579071045
0.5806369185447693,0.6827751994132996
-0.017115410417318344,0.9179675579071045
0.587115466594696,0.6671924591064453
0.11450552195310593,0.9261515140533447
0.12261798232793808,0.43623292446136475
-0.008558971807360649,0.42573991417884827
-0.008558971807360649,0.42573991417884827
0.34560662508010864,0.4344349205493927
0.11792667955160141,0.4464762806892395
0.1232103481888771,1.064107060432434
0.34560662508010864,0.4344349205493927
0.34988588094711304,0.4378403425216675
0.11514320224523544,0.9110128879547119
0.5839112401008606,0.6666898727416992
0.5799522995948792,0.911815881729126
0.1366916298866272,0.661740243434906
0.1036158874630928,1.0813562870025635
0.34455618262290955,0.6683066487312317
0.34576982259750366,0.9172787666320801
0.5765272974967957,0.9269265532493591
0.5883999466896057,0.6705183982849121
0.3487088978290558,0.6720635890960693
-0.011729510501027107,0.6530957818031311
0.3487088978290558,0.6720635890960693
0.3417093753814697,0.9136989116668701
0.774225652217865,0.3114873766899109
-0.05220543593168259,0.3863263726234436
-0.05250418931245804,0.8326681852340698
0.11866679042577744,0.30997809767723083
0.12261798232793808,0.43623292446136475
-0.016102243214845657,0.8999224901199341
0.6095399260520935,0.4307507276535034
0.13052120804786682,0.9081846475601196
0.009975800290703773,0.8940396904945374
-0.018705809488892555,0.6491337418556213
-0.01229085959494114,0.6699929237365723
0.12739568948745728,0.925723671913147
0.33396387100219727,0.21299533545970917
0.11792667955160141,0.4464762806892395
0.3345993459224701,0.22177202999591827
0.11450552195310593,0.9261515140533447
0.3444509208202362,0.3280901610851288
-0.006937991362065077,0.4379406273365021
0.12462195008993149,0.30508527159690857
-0.016102243214845657,0.8999224901199341
0.5845702290534973,1.0782617330551147
-0.017115410417318344,0.9179675579071045
0.1259608417749405,0.4311693608760834
0.12261798232793808,0.43623292446136475
0.1146073266863823,1.0721224546432495
0.11450552195310593,0.9261515140533447
0.5548226833343506,0.2173316329717636
0.5894816517829895,0.4365134537220001
0.012633385136723518,0.41780349612236023
0.10520326346158981,0.6615230441093445
0.34455618262290955,0.6683066487312317
0.3362489938735962,0.310258686542511
-0.012990901246666908,0.4218446910381317
0.3424231708049774,0.4488789737224579
0.3472088575363159,0.6681901812553406
0.7594767212867737,0.9298534989356995
0.3487088978290558,0.6720635890960693
0.5806369185447693,0.6827751994132996
0.3487088978290558,0.6720635890960693
0.3695622682571411,0.43058571219444275
0.5735280513763428,0.6615090370178223
0.3695622682571411,0.43058571219444275
0.00914611853659153,0.4214056432247162
-0.049445755779743195,0.6184384822845459
0.10520326346158981,0.6615230441093445
0.3329521119594574,0.33011165261268616
